5257
5
4398 5 12 13 0.5
4399 3 12 14 1
4399 5 12 14 0.5
4400 3 12 15 1
4400 5 12 15 0.5
4401 3 12 16 1
4401 5 12 16 0.5
4402 1 2 3 -0.5
4402 3 12 20 1
4402 5 12 20 0.5
4403 3 13 20 1
4403 5 12 21 0.5
4404 3 14 20 1
4404 5 12 22 0.5
4405 3 15 20 1
4405 5 12 23 0.5
4406 3 16 20 1
4406 5 12 24 0.5
4407 1 2 4 -0.5
4407 3 12 28 1
4407 5 12 28 0.5
4408 3 13 28 1
4408 5 12 29 0.5
4409 3 14 28 1
4409 5 12 30 0.5
4410 3 15 28 1
4410 5 12 31 0.5
4411 3 16 28 1
4411 5 12 32 0.5
4412 1 2 5 -0.5
4412 3 12 36 1
4412 5 12 36 0.5
4413 3 13 36 1
4413 5 12 37 0.5
4414 3 14 36 1
4414 5 12 38 0.5
4415 3 15 36 1
4415 5 12 39 0.5
4416 3 16 36 1
4416 5 12 40 0.5
4417 1 2 6 -0.5
4417 3 12 44 1
4417 5 12 44 0.5
4418 3 13 44 1
4418 5 12 45 0.5
4419 3 14 44 1
4419 5 12 46 0.5
4420 3 15 44 1
4420 5 12 47 0.5
4421 3 16 44 1
4421 5 12 48 0.5
4422 1 2 7 -0.5
4422 3 12 52 1
4422 5 12 52 0.5
4423 3 13 52 1
4423 5 12 53 0.5
4424 3 14 52 1
4424 5 12 54 0.5
4425 3 15 52 1
4425 5 12 55 0.5
4426 3 16 52 1
4426 5 12 56 0.5
4427 1 2 8 -0.5
4427 3 12 60 1
4427 5 12 60 0.5
4428 3 13 60 1
4428 5 12 61 0.5
4429 3 14 60 1
4429 5 12 62 0.5
4430 3 15 60 1
4430 5 12 63 0.5
4431 3 16 60 1
4431 5 12 64 0.5
4432 1 2 2 -1
4432 3 13 13 2
4432 5 13 13 1
4433 3 13 14 1
4433 5 13 14 0.5
4434 3 13 15 1
4434 5 13 15 0.5
4435 3 13 16 1
4435 5 13 16 0.5
4436 1 2 3 -0.5
4436 3 13 21 1
4436 5 13 21 0.5
4437 3 14 21 1
4437 5 13 22 0.5
4438 3 15 21 1
4438 5 13 23 0.5
4439 3 16 21 1
4439 5 13 24 0.5
4440 1 2 4 -0.5
4440 3 13 29 1
4440 5 13 29 0.5
4441 3 14 29 1
4441 5 13 30 0.5
4442 3 15 29 1
4442 5 13 31 0.5
4443 3 16 29 1
4443 5 13 32 0.5
4444 1 2 5 -0.5
4444 3 13 37 1
4444 5 13 37 0.5
4445 3 14 37 1
4445 5 13 38 0.5
4446 3 15 37 1
4446 5 13 39 0.5
4447 3 16 37 1
4447 5 13 40 0.5
4448 1 2 6 -0.5
4448 3 13 45 1
4448 5 13 45 0.5
4449 3 14 45 1
4449 5 13 46 0.5
4450 3 15 45 1
4450 5 13 47 0.5
4451 3 16 45 1
4451 5 13 48 0.5
4452 1 2 7 -0.5
4452 3 13 53 1
4452 5 13 53 0.5
4453 3 14 53 1
4453 5 13 54 0.5
4454 3 15 53 1
4454 5 13 55 0.5
4455 3 16 53 1
4455 5 13 56 0.5
4456 1 2 8 -0.5
4456 3 13 61 1
4456 5 13 61 0.5
4457 3 14 61 1
4457 5 13 62 0.5
4458 3 15 61 1
4458 5 13 63 0.5
4459 3 16 61 1
4459 5 13 64 0.5
4460 1 2 2 -1
4460 3 14 14 2
4460 5 14 14 1
4461 3 14 15 1
4461 5 14 15 0.5
4462 3 14 16 1
4462 5 14 16 0.5
4463 1 2 3 -0.5
4463 3 14 22 1
4463 5 14 22 0.5
4464 3 15 22 1
4464 5 14 23 0.5
4465 3 16 22 1
4465 5 14 24 0.5
4466 1 2 4 -0.5
4466 3 14 30 1
4466 5 14 30 0.5
4467 3 15 30 1
4467 5 14 31 0.5
4468 3 16 30 1
4468 5 14 32 0.5
4469 1 2 5 -0.5
4469 3 14 38 1
4469 5 14 38 0.5
4470 3 15 38 1
4470 5 14 39 0.5
4471 3 16 38 1
4471 5 14 40 0.5
4472 1 2 6 -0.5
4472 3 14 46 1
4472 5 14 46 0.5
4473 3 15 46 1
4473 5 14 47 0.5
4474 3 16 46 1
4474 5 14 48 0.5
4475 1 2 7 -0.5
4475 3 14 54 1
4475 5 14 54 0.5
4476 3 15 54 1
4476 5 14 55 0.5
4477 3 16 54 1
4477 5 14 56 0.5
4478 1 2 8 -0.5
4478 3 14 62 1
4478 5 14 62 0.5
4479 3 15 62 1
4479 5 14 63 0.5
4480 3 16 62 1
4480 5 14 64 0.5
4481 1 2 2 -1
4481 3 15 15 2
4481 5 15 15 1
4482 3 15 16 1
4482 5 15 16 0.5
4483 1 2 3 -0.5
4483 3 15 23 1
4483 5 15 23 0.5
4484 3 16 23 1
4484 5 15 24 0.5
4485 1 2 4 -0.5
4485 3 15 31 1
4485 5 15 31 0.5
4486 3 16 31 1
4486 5 15 32 0.5
4487 1 2 5 -0.5
4487 3 15 39 1
4487 5 15 39 0.5
4488 3 16 39 1
4488 5 15 40 0.5
4489 1 2 6 -0.5
4489 3 15 47 1
4489 5 15 47 0.5
4490 3 16 47 1
4490 5 15 48 0.5
4491 1 2 7 -0.5
4491 3 15 55 1
4491 5 15 55 0.5
4492 3 16 55 1
4492 5 15 56 0.5
4493 1 2 8 -0.5
4493 3 15 63 1
4493 5 15 63 0.5
4494 3 16 63 1
4494 5 15 64 0.5
4495 1 2 2 -1
4495 3 16 16 2
4495 5 16 16 1
4496 1 2 3 -0.5
4496 3 16 24 1
4496 5 16 24 0.5
4497 1 2 4 -0.5
4497 3 16 32 1
4497 5 16 32 0.5
4498 1 2 5 -0.5
4498 3 16 40 1
4498 5 16 40 0.5
4499 1 2 6 -0.5
4499 3 16 48 1
4499 5 16 48 0.5
4500 1 2 7 -0.5
4500 3 16 56 1
4500 5 16 56 0.5
4501 1 2 8 -0.5
4501 3 16 64 1
4501 5 16 64 0.5
4502 1 3 3 -1
4502 3 17 17 2
4502 5 17 17 1
4503 3 17 18 1
4503 5 17 18 0.5
4504 3 17 19 1
4504 5 17 19 0.5
4505 3 17 20 1
4505 5 17 20 0.5
4506 3 17 21 1
4506 5 17 21 0.5
4507 3 17 22 1
4507 5 17 22 0.5
4508 3 17 23 1
4508 5 17 23 0.5
4509 3 17 24 1
4509 5 17 24 0.5
4510 1 3 4 -0.5
4510 3 17 25 1
4510 5 17 25 0.5
4511 3 18 25 1
4511 5 17 26 0.5
4512 3 19 25 1
4512 5 17 27 0.5
4513 3 20 25 1
4513 5 17 28 0.5
4514 3 21 25 1
4514 5 17 29 0.5
4515 3 22 25 1
4515 5 17 30 0.5
4516 3 23 25 1
4516 5 17 31 0.5
4517 3 24 25 1
4517 5 17 32 0.5
4518 1 3 5 -0.5
4518 3 17 33 1
4518 5 17 33 0.5
4519 3 18 33 1
4519 5 17 34 0.5
4520 3 19 33 1
4520 5 17 35 0.5
4521 3 20 33 1
4521 5 17 36 0.5
4522 3 21 33 1
4522 5 17 37 0.5
4523 3 22 33 1
4523 5 17 38 0.5
4524 3 23 33 1
4524 5 17 39 0.5
4525 3 24 33 1
4525 5 17 40 0.5
4526 1 3 6 -0.5
4526 3 17 41 1
4526 5 17 41 0.5
4527 3 18 41 1
4527 5 17 42 0.5
4528 3 19 41 1
4528 5 17 43 0.5
4529 3 20 41 1
4529 5 17 44 0.5
4530 3 21 41 1
4530 5 17 45 0.5
4531 3 22 41 1
4531 5 17 46 0.5
4532 3 23 41 1
4532 5 17 47 0.5
4533 3 24 41 1
4533 5 17 48 0.5
4534 1 3 7 -0.5
4534 3 17 49 1
4534 5 17 49 0.5
4535 3 18 49 1
4535 5 17 50 0.5
4536 3 19 49 1
4536 5 17 51 0.5
4537 3 20 49 1
4537 5 17 52 0.5
4538 3 21 49 1
4538 5 17 53 0.5
4539 3 22 49 1
4539 5 17 54 0.5
4540 3 23 49 1
4540 5 17 55 0.5
4541 3 24 49 1
4541 5 17 56 0.5
4542 1 3 8 -0.5
4542 3 17 57 1
4542 5 17 57 0.5
4543 3 18 57 1
4543 5 17 58 0.5
4544 3 19 57 1
4544 5 17 59 0.5
4545 3 20 57 1
4545 5 17 60 0.5
4546 3 21 57 1
4546 5 17 61 0.5
4547 3 22 57 1
4547 5 17 62 0.5
4548 3 23 57 1
4548 5 17 63 0.5
4549 3 24 57 1
4549 5 17 64 0.5
4550 1 3 3 -1
4550 3 18 18 2
4550 5 18 18 1
4551 3 18 19 1
4551 5 18 19 0.5
4552 3 18 20 1
4552 5 18 20 0.5
4553 3 18 21 1
4553 5 18 21 0.5
4554 3 18 22 1
4554 5 18 22 0.5
4555 3 18 23 1
4555 5 18 23 0.5
4556 3 18 24 1
4556 5 18 24 0.5
4557 1 3 4 -0.5
4557 3 18 26 1
4557 5 18 26 0.5
4558 3 19 26 1
4558 5 18 27 0.5
4559 3 20 26 1
4559 5 18 28 0.5
4560 3 21 26 1
4560 5 18 29 0.5
4561 3 22 26 1
4561 5 18 30 0.5
4562 3 23 26 1
4562 5 18 31 0.5
4563 3 24 26 1
4563 5 18 32 0.5
4564 1 3 5 -0.5
4564 3 18 34 1
4564 5 18 34 0.5
4565 3 19 34 1
4565 5 18 35 0.5
4566 3 20 34 1
4566 5 18 36 0.5
4567 3 21 34 1
4567 5 18 37 0.5
4568 3 22 34 1
4568 5 18 38 0.5
4569 3 23 34 1
4569 5 18 39 0.5
4570 3 24 34 1
4570 5 18 40 0.5
4571 1 3 6 -0.5
4571 3 18 42 1
4571 5 18 42 0.5
4572 3 19 42 1
4572 5 18 43 0.5
4573 3 20 42 1
4573 5 18 44 0.5
4574 3 21 42 1
4574 5 18 45 0.5
4575 3 22 42 1
4575 5 18 46 0.5
4576 3 23 42 1
4576 5 18 47 0.5
4577 3 24 42 1
4577 5 18 48 0.5
4578 1 3 7 -0.5
4578 3 18 50 1
4578 5 18 50 0.5
4579 3 19 50 1
4579 5 18 51 0.5
4580 3 20 50 1
4580 5 18 52 0.5
4581 3 21 50 1
4581 5 18 53 0.5
4582 3 22 50 1
4582 5 18 54 0.5
4583 3 23 50 1
4583 5 18 55 0.5
4584 3 24 50 1
4584 5 18 56 0.5
4585 1 3 8 -0.5
4585 3 18 58 1
4585 5 18 58 0.5
4586 3 19 58 1
4586 5 18 59 0.5
4587 3 20 58 1
4587 5 18 60 0.5
4588 3 21 58 1
4588 5 18 61 0.5
4589 3 22 58 1
4589 5 18 62 0.5
4590 3 23 58 1
4590 5 18 63 0.5
4591 3 24 58 1
4591 5 18 64 0.5
4592 1 3 3 -1
4592 3 19 19 2
4592 5 19 19 1
4593 3 19 20 1
4593 5 19 20 0.5
4594 3 19 21 1
4594 5 19 21 0.5
4595 3 19 22 1
4595 5 19 22 0.5
4596 3 19 23 1
4596 5 19 23 0.5
4597 3 19 24 1
4597 5 19 24 0.5
4598 1 3 4 -0.5
4598 3 19 27 1
4598 5 19 27 0.5
4599 3 20 27 1
4599 5 19 28 0.5
4600 3 21 27 1
4600 5 19 29 0.5
4601 3 22 27 1
4601 5 19 30 0.5
4602 3 23 27 1
4602 5 19 31 0.5
4603 3 24 27 1
4603 5 19 32 0.5
4604 1 3 5 -0.5
4604 3 19 35 1
4604 5 19 35 0.5
4605 3 20 35 1
4605 5 19 36 0.5
4606 3 21 35 1
4606 5 19 37 0.5
4607 3 22 35 1
4607 5 19 38 0.5
4608 3 23 35 1
4608 5 19 39 0.5
4609 3 24 35 1
4609 5 19 40 0.5
4610 1 3 6 -0.5
4610 3 19 43 1
4610 5 19 43 0.5
4611 3 20 43 1
4611 5 19 44 0.5
4612 3 21 43 1
4612 5 19 45 0.5
4613 3 22 43 1
4613 5 19 46 0.5
4614 3 23 43 1
4614 5 19 47 0.5
4615 3 24 43 1
4615 5 19 48 0.5
4616 1 3 7 -0.5
4616 3 19 51 1
4616 5 19 51 0.5
4617 3 20 51 1
4617 5 19 52 0.5
4618 3 21 51 1
4618 5 19 53 0.5
4619 3 22 51 1
4619 5 19 54 0.5
4620 3 23 51 1
4620 5 19 55 0.5
4621 3 24 51 1
4621 5 19 56 0.5
4622 1 3 8 -0.5
4622 3 19 59 1
4622 5 19 59 0.5
4623 3 20 59 1
4623 5 19 60 0.5
4624 3 21 59 1
4624 5 19 61 0.5
4625 3 22 59 1
4625 5 19 62 0.5
4626 3 23 59 1
4626 5 19 63 0.5
4627 3 24 59 1
4627 5 19 64 0.5
4628 1 3 3 -1
4628 3 20 20 2
4628 5 20 20 1
4629 3 20 21 1
4629 5 20 21 0.5
4630 3 20 22 1
4630 5 20 22 0.5
4631 3 20 23 1
4631 5 20 23 0.5
4632 3 20 24 1
4632 5 20 24 0.5
4633 1 3 4 -0.5
4633 3 20 28 1
4633 5 20 28 0.5
4634 3 21 28 1
4634 5 20 29 0.5
4635 3 22 28 1
4635 5 20 30 0.5
4636 3 23 28 1
4636 5 20 31 0.5
4637 3 24 28 1
4637 5 20 32 0.5
4638 1 3 5 -0.5
4638 3 20 36 1
4638 5 20 36 0.5
4639 3 21 36 1
4639 5 20 37 0.5
4640 3 22 36 1
4640 5 20 38 0.5
4641 3 23 36 1
4641 5 20 39 0.5
4642 3 24 36 1
4642 5 20 40 0.5
4643 1 3 6 -0.5
4643 3 20 44 1
4643 5 20 44 0.5
4644 3 21 44 1
4644 5 20 45 0.5
4645 3 22 44 1
4645 5 20 46 0.5
4646 3 23 44 1
4646 5 20 47 0.5
4647 3 24 44 1
4647 5 20 48 0.5
4648 1 3 7 -0.5
4648 3 20 52 1
4648 5 20 52 0.5
4649 3 21 52 1
4649 5 20 53 0.5
4650 3 22 52 1
4650 5 20 54 0.5
4651 3 23 52 1
4651 5 20 55 0.5
4652 3 24 52 1
4652 5 20 56 0.5
4653 1 3 8 -0.5
4653 3 20 60 1
4653 5 20 60 0.5
4654 3 21 60 1
4654 5 20 61 0.5
4655 3 22 60 1
4655 5 20 62 0.5
4656 3 23 60 1
4656 5 20 63 0.5
4657 3 24 60 1
4657 5 20 64 0.5
4658 1 3 3 -1
4658 3 21 21 2
4658 5 21 21 1
4659 3 21 22 1
4659 5 21 22 0.5
4660 3 21 23 1
4660 5 21 23 0.5
4661 3 21 24 1
4661 5 21 24 0.5
4662 1 3 4 -0.5
4662 3 21 29 1
4662 5 21 29 0.5
4663 3 22 29 1
4663 5 21 30 0.5
4664 3 23 29 1
4664 5 21 31 0.5
4665 3 24 29 1
4665 5 21 32 0.5
4666 1 3 5 -0.5
4666 3 21 37 1
4666 5 21 37 0.5
4667 3 22 37 1
4667 5 21 38 0.5
4668 3 23 37 1
4668 5 21 39 0.5
4669 3 24 37 1
4669 5 21 40 0.5
4670 1 3 6 -0.5
4670 3 21 45 1
4670 5 21 45 0.5
4671 3 22 45 1
4671 5 21 46 0.5
4672 3 23 45 1
4672 5 21 47 0.5
4673 3 24 45 1
4673 5 21 48 0.5
4674 1 3 7 -0.5
4674 3 21 53 1
4674 5 21 53 0.5
4675 3 22 53 1
4675 5 21 54 0.5
4676 3 23 53 1
4676 5 21 55 0.5
4677 3 24 53 1
4677 5 21 56 0.5
4678 1 3 8 -0.5
4678 3 21 61 1
4678 5 21 61 0.5
4679 3 22 61 1
4679 5 21 62 0.5
4680 3 23 61 1
4680 5 21 63 0.5
4681 3 24 61 1
4681 5 21 64 0.5
4682 1 3 3 -1
4682 3 22 22 2
4682 5 22 22 1
4683 3 22 23 1
4683 5 22 23 0.5
4684 3 22 24 1
4684 5 22 24 0.5
4685 1 3 4 -0.5
4685 3 22 30 1
4685 5 22 30 0.5
4686 3 23 30 1
4686 5 22 31 0.5
4687 3 24 30 1
4687 5 22 32 0.5
4688 1 3 5 -0.5
4688 3 22 38 1
4688 5 22 38 0.5
4689 3 23 38 1
4689 5 22 39 0.5
4690 3 24 38 1
4690 5 22 40 0.5
4691 1 3 6 -0.5
4691 3 22 46 1
4691 5 22 46 0.5
4692 3 23 46 1
4692 5 22 47 0.5
4693 3 24 46 1
4693 5 22 48 0.5
4694 1 3 7 -0.5
4694 3 22 54 1
4694 5 22 54 0.5
4695 3 23 54 1
4695 5 22 55 0.5
4696 3 24 54 1
4696 5 22 56 0.5
4697 1 3 8 -0.5
4697 3 22 62 1
4697 5 22 62 0.5
4698 3 23 62 1
4698 5 22 63 0.5
4699 3 24 62 1
4699 5 22 64 0.5
4700 1 3 3 -1
4700 3 23 23 2
4700 5 23 23 1
4701 3 23 24 1
4701 5 23 24 0.5
4702 1 3 4 -0.5
4702 3 23 31 1
4702 5 23 31 0.5
4703 3 24 31 1
4703 5 23 32 0.5
4704 1 3 5 -0.5
4704 3 23 39 1
4704 5 23 39 0.5
4705 3 24 39 1
4705 5 23 40 0.5
4706 1 3 6 -0.5
4706 3 23 47 1
4706 5 23 47 0.5
4707 3 24 47 1
4707 5 23 48 0.5
4708 1 3 7 -0.5
4708 3 23 55 1
4708 5 23 55 0.5
4709 3 24 55 1
4709 5 23 56 0.5
4710 1 3 8 -0.5
4710 3 23 63 1
4710 5 23 63 0.5
4711 3 24 63 1
4711 5 23 64 0.5
4712 1 3 3 -1
4712 3 24 24 2
4712 5 24 24 1
4713 1 3 4 -0.5
4713 3 24 32 1
4713 5 24 32 0.5
4714 1 3 5 -0.5
4714 3 24 40 1
4714 5 24 40 0.5
4715 1 3 6 -0.5
4715 3 24 48 1
4715 5 24 48 0.5
4716 1 3 7 -0.5
4716 3 24 56 1
4716 5 24 56 0.5
4717 1 3 8 -0.5
4717 3 24 64 1
4717 5 24 64 0.5
4718 1 4 4 -1
4718 3 25 25 2
4718 5 25 25 1
4719 3 25 26 1
4719 5 25 26 0.5
4720 3 25 27 1
4720 5 25 27 0.5
4721 3 25 28 1
4721 5 25 28 0.5
4722 3 25 29 1
4722 5 25 29 0.5
4723 3 25 30 1
4723 5 25 30 0.5
4724 3 25 31 1
4724 5 25 31 0.5
4725 3 25 32 1
4725 5 25 32 0.5
4726 1 4 5 -0.5
4726 3 25 33 1
4726 5 25 33 0.5
4727 3 26 33 1
4727 5 25 34 0.5
4728 3 27 33 1
4728 5 25 35 0.5
4729 3 28 33 1
4729 5 25 36 0.5
4730 3 29 33 1
4730 5 25 37 0.5
4731 3 30 33 1
4731 5 25 38 0.5
4732 3 31 33 1
4732 5 25 39 0.5
4733 3 32 33 1
4733 5 25 40 0.5
4734 1 4 6 -0.5
4734 3 25 41 1
4734 5 25 41 0.5
4735 3 26 41 1
4735 5 25 42 0.5
4736 3 27 41 1
4736 5 25 43 0.5
4737 3 28 41 1
4737 5 25 44 0.5
4738 3 29 41 1
4738 5 25 45 0.5
4739 3 30 41 1
4739 5 25 46 0.5
4740 3 31 41 1
4740 5 25 47 0.5
4741 3 32 41 1
4741 5 25 48 0.5
4742 1 4 7 -0.5
4742 3 25 49 1
4742 5 25 49 0.5
4743 3 26 49 1
4743 5 25 50 0.5
4744 3 27 49 1
4744 5 25 51 0.5
4745 3 28 49 1
4745 5 25 52 0.5
4746 3 29 49 1
4746 5 25 53 0.5
4747 3 30 49 1
4747 5 25 54 0.5
4748 3 31 49 1
4748 5 25 55 0.5
4749 3 32 49 1
4749 5 25 56 0.5
4750 1 4 8 -0.5
4750 3 25 57 1
4750 5 25 57 0.5
4751 3 26 57 1
4751 5 25 58 0.5
4752 3 27 57 1
4752 5 25 59 0.5
4753 3 28 57 1
4753 5 25 60 0.5
4754 3 29 57 1
4754 5 25 61 0.5
4755 3 30 57 1
4755 5 25 62 0.5
4756 3 31 57 1
4756 5 25 63 0.5
4757 3 32 57 1
4757 5 25 64 0.5
4758 1 4 4 -1
4758 3 26 26 2
4758 5 26 26 1
4759 3 26 27 1
4759 5 26 27 0.5
4760 3 26 28 1
4760 5 26 28 0.5
4761 3 26 29 1
4761 5 26 29 0.5
4762 3 26 30 1
4762 5 26 30 0.5
4763 3 26 31 1
4763 5 26 31 0.5
4764 3 26 32 1
4764 5 26 32 0.5
4765 1 4 5 -0.5
4765 3 26 34 1
4765 5 26 34 0.5
4766 3 27 34 1
4766 5 26 35 0.5
4767 3 28 34 1
4767 5 26 36 0.5
4768 3 29 34 1
4768 5 26 37 0.5
4769 3 30 34 1
4769 5 26 38 0.5
4770 3 31 34 1
4770 5 26 39 0.5
4771 3 32 34 1
4771 5 26 40 0.5
4772 1 4 6 -0.5
4772 3 26 42 1
4772 5 26 42 0.5
4773 3 27 42 1
4773 5 26 43 0.5
4774 3 28 42 1
4774 5 26 44 0.5
4775 3 29 42 1
4775 5 26 45 0.5
4776 3 30 42 1
4776 5 26 46 0.5
4777 3 31 42 1
4777 5 26 47 0.5
4778 3 32 42 1
4778 5 26 48 0.5
4779 1 4 7 -0.5
4779 3 26 50 1
4779 5 26 50 0.5
4780 3 27 50 1
4780 5 26 51 0.5
4781 3 28 50 1
4781 5 26 52 0.5
4782 3 29 50 1
4782 5 26 53 0.5
4783 3 30 50 1
4783 5 26 54 0.5
4784 3 31 50 1
4784 5 26 55 0.5
4785 3 32 50 1
4785 5 26 56 0.5
4786 1 4 8 -0.5
4786 3 26 58 1
4786 5 26 58 0.5
4787 3 27 58 1
4787 5 26 59 0.5
4788 3 28 58 1
4788 5 26 60 0.5
4789 3 29 58 1
4789 5 26 61 0.5
4790 3 30 58 1
4790 5 26 62 0.5
4791 3 31 58 1
4791 5 26 63 0.5
4792 3 32 58 1
4792 5 26 64 0.5
4793 1 4 4 -1
4793 3 27 27 2
4793 5 27 27 1
4794 3 27 28 1
4794 5 27 28 0.5
4795 3 27 29 1
4795 5 27 29 0.5
4796 3 27 30 1
4796 5 27 30 0.5
4797 3 27 31 1
4797 5 27 31 0.5
4798 3 27 32 1
4798 5 27 32 0.5
4799 1 4 5 -0.5
4799 3 27 35 1
4799 5 27 35 0.5
4800 3 28 35 1
4800 5 27 36 0.5
4801 3 29 35 1
4801 5 27 37 0.5
4802 3 30 35 1
4802 5 27 38 0.5
4803 3 31 35 1
4803 5 27 39 0.5
4804 3 32 35 1
4804 5 27 40 0.5
4805 1 4 6 -0.5
4805 3 27 43 1
4805 5 27 43 0.5
4806 3 28 43 1
4806 5 27 44 0.5
4807 3 29 43 1
4807 5 27 45 0.5
4808 3 30 43 1
4808 5 27 46 0.5
4809 3 31 43 1
4809 5 27 47 0.5
4810 3 32 43 1
4810 5 27 48 0.5
4811 1 4 7 -0.5
4811 3 27 51 1
4811 5 27 51 0.5
4812 3 28 51 1
4812 5 27 52 0.5
4813 3 29 51 1
4813 5 27 53 0.5
4814 3 30 51 1
4814 5 27 54 0.5
4815 3 31 51 1
4815 5 27 55 0.5
4816 3 32 51 1
4816 5 27 56 0.5
4817 1 4 8 -0.5
4817 3 27 59 1
4817 5 27 59 0.5
4818 3 28 59 1
4818 5 27 60 0.5
4819 3 29 59 1
4819 5 27 61 0.5
4820 3 30 59 1
4820 5 27 62 0.5
4821 3 31 59 1
4821 5 27 63 0.5
4822 3 32 59 1
4822 5 27 64 0.5
4823 1 4 4 -1
4823 3 28 28 2
4823 5 28 28 1
4824 3 28 29 1
4824 5 28 29 0.5
4825 3 28 30 1
4825 5 28 30 0.5
4826 3 28 31 1
4826 5 28 31 0.5
4827 3 28 32 1
4827 5 28 32 0.5
4828 1 4 5 -0.5
4828 3 28 36 1
4828 5 28 36 0.5
4829 3 29 36 1
4829 5 28 37 0.5
4830 3 30 36 1
4830 5 28 38 0.5
4831 3 31 36 1
4831 5 28 39 0.5
4832 3 32 36 1
4832 5 28 40 0.5
4833 1 4 6 -0.5
4833 3 28 44 1
4833 5 28 44 0.5
4834 3 29 44 1
4834 5 28 45 0.5
4835 3 30 44 1
4835 5 28 46 0.5
4836 3 31 44 1
4836 5 28 47 0.5
4837 3 32 44 1
4837 5 28 48 0.5
4838 1 4 7 -0.5
4838 3 28 52 1
4838 5 28 52 0.5
4839 3 29 52 1
4839 5 28 53 0.5
4840 3 30 52 1
4840 5 28 54 0.5
4841 3 31 52 1
4841 5 28 55 0.5
4842 3 32 52 1
4842 5 28 56 0.5
4843 1 4 8 -0.5
4843 3 28 60 1
4843 5 28 60 0.5
4844 3 29 60 1
4844 5 28 61 0.5
4845 3 30 60 1
4845 5 28 62 0.5
4846 3 31 60 1
4846 5 28 63 0.5
4847 3 32 60 1
4847 5 28 64 0.5
4848 1 4 4 -1
4848 3 29 29 2
4848 5 29 29 1
4849 3 29 30 1
4849 5 29 30 0.5
4850 3 29 31 1
4850 5 29 31 0.5
4851 3 29 32 1
4851 5 29 32 0.5
4852 1 4 5 -0.5
4852 3 29 37 1
4852 5 29 37 0.5
4853 3 30 37 1
4853 5 29 38 0.5
4854 3 31 37 1
4854 5 29 39 0.5
4855 3 32 37 1
4855 5 29 40 0.5
4856 1 4 6 -0.5
4856 3 29 45 1
4856 5 29 45 0.5
4857 3 30 45 1
4857 5 29 46 0.5
4858 3 31 45 1
4858 5 29 47 0.5
4859 3 32 45 1
4859 5 29 48 0.5
4860 1 4 7 -0.5
4860 3 29 53 1
4860 5 29 53 0.5
4861 3 30 53 1
4861 5 29 54 0.5
4862 3 31 53 1
4862 5 29 55 0.5
4863 3 32 53 1
4863 5 29 56 0.5
4864 1 4 8 -0.5
4864 3 29 61 1
4864 5 29 61 0.5
4865 3 30 61 1
4865 5 29 62 0.5
4866 3 31 61 1
4866 5 29 63 0.5
4867 3 32 61 1
4867 5 29 64 0.5
4868 1 4 4 -1
4868 3 30 30 2
4868 5 30 30 1
4869 3 30 31 1
4869 5 30 31 0.5
4870 3 30 32 1
4870 5 30 32 0.5
4871 1 4 5 -0.5
4871 3 30 38 1
4871 5 30 38 0.5
4872 3 31 38 1
4872 5 30 39 0.5
4873 3 32 38 1
4873 5 30 40 0.5
4874 1 4 6 -0.5
4874 3 30 46 1
4874 5 30 46 0.5
4875 3 31 46 1
4875 5 30 47 0.5
4876 3 32 46 1
4876 5 30 48 0.5
4877 1 4 7 -0.5
4877 3 30 54 1
4877 5 30 54 0.5
4878 3 31 54 1
4878 5 30 55 0.5
4879 3 32 54 1
4879 5 30 56 0.5
4880 1 4 8 -0.5
4880 3 30 62 1
4880 5 30 62 0.5
4881 3 31 62 1
4881 5 30 63 0.5
4882 3 32 62 1
4882 5 30 64 0.5
4883 1 4 4 -1
4883 3 31 31 2
4883 5 31 31 1
4884 3 31 32 1
4884 5 31 32 0.5
4885 1 4 5 -0.5
4885 3 31 39 1
4885 5 31 39 0.5
4886 3 32 39 1
4886 5 31 40 0.5
4887 1 4 6 -0.5
4887 3 31 47 1
4887 5 31 47 0.5
4888 3 32 47 1
4888 5 31 48 0.5
4889 1 4 7 -0.5
4889 3 31 55 1
4889 5 31 55 0.5
4890 3 32 55 1
4890 5 31 56 0.5
4891 1 4 8 -0.5
4891 3 31 63 1
4891 5 31 63 0.5
4892 3 32 63 1
4892 5 31 64 0.5
4893 1 4 4 -1
4893 3 32 32 2
4893 5 32 32 1
4894 1 4 5 -0.5
4894 3 32 40 1
4894 5 32 40 0.5
4895 1 4 6 -0.5
4895 3 32 48 1
4895 5 32 48 0.5
4896 1 4 7 -0.5
4896 3 32 56 1
4896 5 32 56 0.5
4897 1 4 8 -0.5
4897 3 32 64 1
4897 5 32 64 0.5
4898 1 5 5 -1
4898 3 33 33 2
4898 5 33 33 1
4899 3 33 34 1
4899 5 33 34 0.5
4900 3 33 35 1
4900 5 33 35 0.5
4901 3 33 36 1
4901 5 33 36 0.5
4902 3 33 37 1
4902 5 33 37 0.5
4903 3 33 38 1
4903 5 33 38 0.5
4904 3 33 39 1
4904 5 33 39 0.5
4905 3 33 40 1
4905 5 33 40 0.5
4906 1 5 6 -0.5
4906 3 33 41 1
4906 5 33 41 0.5
4907 3 34 41 1
4907 5 33 42 0.5
4908 3 35 41 1
4908 5 33 43 0.5
4909 3 36 41 1
4909 5 33 44 0.5
4910 3 37 41 1
4910 5 33 45 0.5
4911 3 38 41 1
4911 5 33 46 0.5
4912 3 39 41 1
